customer_id,name,age,gender,city,signup_date,phone,email
CUST000784,Diya Doshi,61,Female,Surat,2026-05-29,+917245018481,qkata@example.com
CUST000984,Indali Gill,52,Female,Mumbai,2025-02-15,+911234266980,jbajaj@example.com
CUST000922,Jagvi Divan,20,Female,Bengaluru,2026-04-10,08486899936,shabina@example.net
CUST000668,Aayush Shukla,64,Male,New Delhi,2026-06-29,+915783609149,devansh72@example.com
CUST000543,Hemang Dalal,64,Male,Kolkata,2025-04-01,+919208751029,neelchahal@example.net
CUST000123,Matthew Apte,27,Male,Indore,2024-08-21,05301742684,merchantjhalak@example.net
CUST000950,Chakradhar Krishna,28,Male,Nagpur,2025-08-17,8307482073,gnarayanan@example.org
CUST000143,Kavya Ramachandran,54,Female,Kolkata,2023-08-20,8562185016,faqidoak@example.net
CUST000122,Unni Varma,61,Female,Indore,2024-11-03,01612275304,ckeer@example.com
CUST000771,Aradhana Dhaliwal,35,Female,Ahmedabad,2024-02-29,+912902822700,chaayaprabhu@example.net
CUST000495,Jackson Lanka,26,Male,Kolkata,2023-12-09,1514888143,daniekbal@example.com
CUST000298,Kiaan Wadhwa,55,Male,Chennai,2024-12-28,+911413811386,reyanshvora@example.net
CUST000994,Chatura Sibal,38,Male,Kochi,2026-01-03,1703211920,ochowdhury@example.com
CUST000103,Bhavini More,19,Female,Kolkata,2025-05-19,07866912517,wvarughese@example.org
CUST000671,Harsh Nanda,27,Male,Mumbai,2026-06-18,5616420595,nikita57@example.com
CUST000116,Raagini Lalla,43,Female,Bengaluru,2025-03-18,7334843443,enadig@example.com
CUST000437,Nilima Deep,19,Female,Nagpur,2023-12-20,01583776749,wchana@example.com
CUST000938,Gopal Wable,49,Male,Ahmedabad,2024-02-09,,salviaadhya@example.net
CUST000225,Pranit Munshi,35,Male,Chandigarh,2026-01-01,01100225579,girik55@example.org
CUST000002,Ira Saini,39,Female,Bengaluru,2025-11-22,+917940265423,harsh16@example.org
CUST000760,Lakshit Yogi,45,Male,Bengaluru,2025-09-03,07417215622,ryan81@example.com
CUST000919,Matthew Kadakia,55,Male,Chennai,2025-07-14,00526351004,fgrover@example.com
CUST000900,Vasana Gill,150,Female,Kolkata,2025-09-26,1329016204,zwadhwa@example.com
CUST000679,Hemani Upadhyay,23,Female,Kochi,2024-06-25,+912099576572,gunbir34@example.com
CUST000351,Jonathan Deo,54,Male,Bengaluru,2024-04-29,,
CUST000987,Teerth Lata,57,Male,Kolkata,2024-04-30,+918696561308,gsandhu@example.net
CUST000080,Indrajit Nath,35,Male,Mumbai,2024-05-24,+911818835523,dhingraaahana@example.org
CUST000653,Aarnav Parsa,65,Male,Surat,2024-10-06,09815287339,wtella@example.com
CUST000480,Warjas Khare,33,Male,Chennai,2025-01-31,00583199717,chadadarsh@example.org
CUST000076,Sarthak Mahajan,52,Male,Bengaluru,2025-12-24,+918156149784,kannanmegha@example.net
CUST000733,Dhruv Maharaj,65,Male,Hyderabad,2026-05-21,07951330531,triveni96@example.net
CUST000953,Tarak Dube,56,Male,Chandigarh,2024-06-12,1276025082,fchopra@example.org
CUST000897,Nimrat Muni,26,Other,Hyderabad,2026-01-04,,ksampath@example.org
CUST000308,Harish Prakash,35,Male,Jaipur,2025-10-23,+911103924051,shivani70@example.com
CUST000595,Ryan Bora,41,Male,Nagpur,2025-03-06,+916715778711,hritikranganathan@example.com
CUST000651,Azaan Krishna,38,Male,Kochi,2026-02-26,+910175902517,odeol@example.net
CUST000468,Kai Prashad,38,Male,Mumbai,2023-12-21,+910339937886,luthradarsh@example.com
CUST000892,Ranveer Bajaj,25,Male,Indore,2024-04-22,4376855078,msathe@example.org
CUST000547,Yashodhara Gade,27,Female,Ahmedabad,2025-08-27,02566093141,raydominic@example.com
CUST000859,Amruta Bedi,25,Female,AHMEDABAD,2025-08-12,+914047692105,rayaansampath@example.net
CUST000499,Shaurya Sandal,25,Male,Nagpur,2023-11-01,6845909022,mahika63@example.com
CUST000990,Oliver Bal,35,Male,Kochi,2026-03-10,+911680941491,chatura76@example.org
CUST000464,Omkaar Zachariah,62,Male,Bengaluru,2026-04-22,+917412094818,hanschatresh@example.net
CUST000277,Sai Hayre,58,Female,Ahmedabad,2025-03-14,+912702672885,qmital@example.net
CUST000790,Patrick Kothari,58,Male,Jaipur,2023-12-12,07057423885,xpall@example.org
CUST000750,Ayaan Sekhon,54,Male,Pune,2023-11-16,8334233720,arunima13@example.net
CUST000205,Nirja Lalla,56,Other,Mumbai,2025-11-09,07997024629,zbarad@example.com
CUST000064,Samarth Dada,51,Male,Jaipur,2026-05-05,+910047113826,qprabhakar@example.net
CUST000513,Rishi Deol,48,Male,Jaipur,2025-11-08,02571509976,yahviarya@example.org
CUST000916,Meghana Devi,32,Female,Nagpur,2023-11-02,+917942817934,ramaswamyhamsini@example.net
CUST000214,Rachita Tripathi,34,Female,Mumbai,2024-10-31,02824172482,gaurav35@example.org
CUST000166,Charita Shanker,55,Female,Hyderabad,2023-12-13,5186363745,geetika89@example.org
CUST000511,Ishita Rana,61,Female,Jaipur,2024-11-23,01331552065,ramachandransimon@example.com
CUST000571,Tara Menon,44,Female,Nagpur,2024-05-29,00053424089,rajaaarini@example.net
CUST000398,Chatura Bali,51,Male,Jaipur,2025-12-26,8907140140,
CUST000608,Abdul Dua,64,Male,Jaipur,2025-04-02,+919819602752,tristanmishra@example.org
CUST000427,Yachana Raja,36,Female,Surat,2024-03-22,+916393436262,mannanadweta@example.org
CUST000740,Fiyaz Sodhi,46,Male,Jaipur,2024-01-26,1509688327,wriddhish27@example.net
CUST000544,Anika Chad,56,Female,Chandigarh,2023-09-03,+918458260340,sai29@example.com
CUST000343,Upkaar Wali,40,Male,Pune,2025-04-10,06997335494,
CUST000421,Jagdish Kulkarni,30,Male,Indore,2026-02-25,6451837606,charvi13@example.com
CUST000870,Ansh Swamy,65,Male,Chandigarh,2025-08-19,+917550476816,vritti06@example.org
CUST000024,Anjali Chopra,56,Female,Indore,2025-11-21,6556981693,chaitanya60@example.net
CUST000798,Urmi Bhattacharyya,61,Female,Indore,2025-06-13,+910878057215,majumdarzayyan@example.net
CUST000199,Libni Manda,48,Female,Ahmedabad,2025-02-12,03106987205,sanegagan@example.com
CUST000050,Neel D’Alia,61,Male,Jaipur,2023-10-29,08087603859,wsathe@example.org
CUST000174,Siddharth Ratti,47,Male,Indore,2026-03-27,+918892414183,etaraman@example.net
CUST000333,Charita Sawhney,62,Female,Kolkata,2024-01-30,0782357845,guneetvarty@example.net
CUST000612,Ayushman Wason,36,Other,Jaipur,2023-09-13,+918823513052,fiyazdate@example.com
CUST000821,Suhani Dass,38,Female,Chennai,2025-12-06,5366677767,geetika56@example.org
CUST000921,Kashvi Varghese,49,Female,Ahmedabad,2024-07-30,7432600559,geetika01@example.com
CUST000093,Yasti Khurana,28,Female,Nagpur,2024-11-06,2460953962,viswanathanjalsa@example.org
CUST000650,Saksham Bir,47,Male,Lucknow,2026-04-24,+910231177533,ghoshleena@example.com
CUST000404,Darsh Kaul,40,Male,Chandigarh,2024-04-25,,rvaidya@example.org
CUST000072,Dhruv Bhasin,18,Male,Indore,2023-12-06,8851656049,indira19@example.net
CUST000355,Vihaan Khurana,64,Male,Chennai,2025-04-09,,sabharwalguneet@example.net
CUST000208,Harini Hans,54,Female,Kolkata,2025-03-27,+910307053457,rdasgupta@example.org
CUST000720,Netra Viswanathan,25,Female,Kolkata,2025-07-27,+919225014257,dgandhi@example.org
CUST000580,Liam Dhillon,49,Male,Chandigarh,2026-06-18,+915226557676,
CUST000392,Xalak Konda,55,Female,Kolkata,2026-02-12,+911471959796,vamakshi15@example.net
CUST000936,Wahab Patel,54,Male,Delhi,2025-09-19,08142983152,hemangbadal@example.com
CUST000745,Manbir Saxena,53,Male,Bengaluru,2025-05-18,07494902284,
CUST000320,Chandani Tella,40,Female,Bengaluru,2023-08-10,,djaggi@example.org
CUST000410,Jatin Keer,31,Male,Pune,2024-07-14,4911415208,baljiwan76@example.net
CUST000830,Yash Nagar,41,Male,Surat,2025-11-18,+910344765047,natarajanazad@example.org
CUST000032,Sachi Sood,18,Female,Lucknow,2026-07-01,+915466889373,rajata70@example.com
CUST000699,Darsh Ganesan,23,Male,Chennai,2024-02-14,+917106728728,arastogi@example.com
CUST000257,Idika Dugar,55,Female,Bengaluru,2026-05-04,09136517773,
CUST000465,Vyanjana Thakkar,35,Female,Nagpur,2026-06-08,+911820433971,neelima90@example.com
CUST000839,Jhalak Garde,37,Female,Indore,2023-11-23,+915677567772,lekhasaini@example.org
CUST000533,Chakradev Natarajan,53,Male,Indore,2025-06-04,+919915668633,jack41@example.org
CUST000303,Nicholas Subramanian,26,Male,Kolkata,2024-03-05,+917919409610,ijaya66@example.org
CUST000021,Upasna Datta,41,Female,Nagpur,2025-10-05,+914505331586,warjasgaba@example.org
CUST000943,Gaurang Sandhu,64,Male,Pune,2024-02-17,+917819754373,vansha64@example.org
CUST000236,Orinder Deo,36,Male,Lucknow,2024-04-04,2885158799,swalla@example.com
CUST000337,Aryan Cherian,150,Male,kolkata,2025-04-11,00166299795,gaurangi38@example.org
CUST000939,Aadi Contractor,33,Male,Kochi,2023-12-17,09342929132,kashyapzaid@example.net
CUST000717,Wazir Dey,36,Male,Kolkata,2025-04-24,09559690515,duttoviya@example.com
CUST000596,Suhani Narasimhan,48,Female,Hyderabad,2024-04-09,+915597371470,upmadhingra@example.net
CUST000878,Yashodhara Arora,33,Female,Kolkata,2024-04-03,+918498042537,ranbirsoman@example.com
CUST000383,Niharika Garg,29,Female,Indore,2023-12-12,03754025472,bhavikagopal@example.org
CUST000703,Lucky Sandhu,0,Male,mumbai,2025-07-04,4596488319,harshilkalita@example.com
CUST000625,Nimrat Setty,33,Female,Kochi,2023-10-18,2812356798,mugdhaguha@example.org
CUST000732,Ridhi Solanki,18,Female,Kolkata,2024-02-12,+916424809624,abdul63@example.org
CUST000507,Dakshesh Deshpande,23,Male,Surat,2023-09-07,07771183727,neel20@example.net
CUST000368,Tripti Khare,22,Female,Indore,2025-07-05,+919092791456,keerrehaan@example.org
CUST000271,Nakul Sachar,28,Male,Chandigarh,2024-07-13,08804341651,vamakshimurthy@example.com
CUST000705,Chakradev Din,23,Male,Calcutta,2025-09-12,+912705102876,tnarain@example.net
CUST000901,Saksham Vohra,29,Male,Chandigarh,2025-11-30,08599648628,zdate@example.org
CUST000739,Shaurya Sahota,51,Male,Jaipur,2024-09-06,03093299819,ubajaj@example.net
CUST000382,Madhav Gulati,29,Male,Pune,2024-08-18,+910385695579,tshankar@example.net
CUST000504,Mitali Shan,23,Female,Ahmedabad,2026-07-07,04692632967,sgoswami@example.net
CUST000026,Gagan Mitra,61,Male,Lucknow,2023-08-03,08044369957,rsathe@example.org
CUST000058,Balveer Raja,43,Male,Jaipur,2024-09-20,3792374740,rmani@example.net
CUST000079,Advaith Nair,34,Male,Nagpur,2024-04-11,+919751613696,randhawadayita@example.net
CUST000367,Gaurangi Babu,53,Female,Hyderabad,2026-04-30,01002194672,lukemadan@example.net
CUST000975,Diya Vora,28,Female,Jaipur,2024-06-29,9418433687,avi92@example.com
CUST000033,Tanmayi Gandhi,25,Female,Jaipur,2023-08-19,02980699016,triyagopal@example.org
CUST000577,Utkarsh Sane,29,Other,Kolkata,2026-04-20,02543617213,mandaishanvi@example.org
CUST000445,Tarak Sagar,33,Male,AHMEDABAD,2025-07-02,09984076789,tkata@example.org
CUST000690,Geetika Wason,24,Female,Chennai,2023-10-28,+911995298006,nathira@example.net
CUST000885,Daniel Manne,25,Male,Jaipur,2025-01-03,3395275367,tripti85@example.org
CUST000164,Ojasvi Master,37,Female,Mumbai,2023-09-01,09481260422,madhavnagy@example.org
CUST000204,Nicholas Majumdar,23,Male,Ahmedabad,2025-03-24,7099861622,cherianharrison@example.com
CUST000782,Neelima Ramakrishnan,56,Female,Lucknow,2025-02-05,6775240148,sathvik99@example.org
CUST000845,Kashish Krish,51,Female,Chennai,2026-06-16,,wadhwavritti@example.com
CUST000918,Chaaya Bhargava,29,Female,Surat,2024-06-30,1217221455,vasatikasaran@example.com
CUST000270,Timothy Purohit,51,Male,Bengaluru,2024-11-22,7357790714,rajathomas@example.net
CUST000306,Ekansh Srivastava,55,Male,Chandigarh,2025-11-15,3769389833,lataqushi@example.com
CUST000946,Aishani Narang,24,Female,Chennai,2025-08-17,,skrishnamurthy@example.com
CUST000520,Bimala Nath,38,Female,Nagpur,2024-06-02,+917323008576,vrana@example.com
CUST000022,Advik Gola,49,Male,bengaluru,2026-05-19,5634216073,trivenipalla@example.com
CUST000193,Alka Divan,56,Female,Indore,2026-06-19,2185156915,ekantika22@example.net
CUST000465,Vyanjana Thakkar,35,Female,Nagpur,2026-06-08,+911820433971,neelima90@example.com
CUST000425,Gavin Ramaswamy,59,Male,Pune,2023-10-25,09300893173,om06@example.net
CUST000417,Nilima Shetty,64,Female,Indore,2024-06-14,08660324204,patrick07@example.org
CUST000192,Anirudh Chana,64,Male,Jaipur,2025-01-27,+913930870593,harinigoel@example.com
CUST000219,Rehaan Thakur,62,Male,Kochi,2025-03-24,4210447898,radha25@example.com
CUST000868,Balendra Mohan,32,Male,Kolkata,2023-08-28,+916438130004,johalquincy@example.net
CUST000242,Oni Patel,63,Female,Pune,2026-05-18,03987801573,balveernagi@example.com
CUST000352,Zarna Bali,65,Female,Mumbai,2024-04-26,01292766372,hemanibhagat@example.net
CUST000637,Nandini Aurora,47,Female,Pune,2024-05-01,00349107406,aadi04@example.org
CUST000742,Noah Dutta,19,Male,Indore,2024-03-02,+917100687616,jai98@example.net
CUST000492,Yahvi Venkataraman,53,Female,Chennai,2026-02-22,02558777496,johaltheodore@example.org
CUST000952,Hemal Hayre,63,Female,Ahmedabad,2026-03-25,+913247073920,jayaramanjeevika@example.net
CUST000619,Adya Agrawal,61,Female,Pune,2026-02-13,04260880501,zchandran@example.com
CUST000060,Chakrika Bains,36,Other,Pune,2026-01-27,6409097439,theodore39@example.com
CUST000976,Harinakshi Dugar,26,Female,Indore,2024-08-08,+919982137455,fbose@example.com
CUST000423,Qushi Salvi,50,Female,Indore,2025-08-31,8570027206,dalajamurthy@example.net
CUST000908,Abha Deol,42,Female,Indore,2023-08-19,+916936268943,bhattinihal@example.org
CUST000074,Nilima Nori,26,Female,Lucknow,2025-01-04,00229612018,krishasaini@example.com
CUST000326,Bahadurjit Sane,37,Male,Indore,2026-06-12,1472145868,shauryabhardwaj@example.org
CUST000163,Urvashi Dalal,28,Female,Kochi,2024-03-01,+913959629233,panchalavni@example.net
CUST000674,Krish Hayer,54,Male,Kolkata,2026-02-05,4353537513,xrout@example.org
CUST000680,Arunima Vasa,54,Female,Kolkata,2025-05-19,9864565220,qushivenkataraman@example.com
CUST000446,Udyati Mutti,51,Female,Bengaluru,2024-01-02,1467179576,edwinbhavna@example.net
CUST000473,Ekani Agate,50,Female,Kolkata,2025-07-24,7002687681,yohannanazaan@example.net
CUST000999,Tara Balakrishnan,51,Female,Kolkata,2024-04-13,03970798661,ssridhar@example.org
CUST000869,Bhavna Kulkarni,39,Female,Chandigarh,2023-07-30,01656094565,dakshasangha@example.net
CUST000715,Qabil Palla,37,Male,Surat,2024-04-14,8720962893,ppalan@example.net
CUST000233,Vasudha Halder,44,Female,Lucknow,2026-02-11,5160917798,wishiagrawal@example.net
CUST000692,Abha Banik,38,Female,Ahmedabad,2025-09-30,+918186702440,yugbandi@example.com
CUST000448,Ishita Mandal,42,Female,Lucknow,2023-08-21,1722329716,pmitter@example.org
CUST000046,Vasana Bobal,31,Female,Pune,2026-03-31,123,ekbalbhasin@example.org
CUST000013,Chavvi Bhat,56,Female,Chandigarh,2023-12-04,05133387262,turvi31@example.com
CUST000481,Nirja Bhattacharyya,49,Female,Delhi,2024-07-26,+910704961108,menonlakshmi@example.com
CUST000295,Adya Patla,61,Female,Bengaluru,2024-10-15,3518638782,ekantika65@example.org
CUST000642,Manan Bera,22,Male,Chandigarh,2023-09-29,02607870104,
CUST000077,Aarini Jayaraman,18,Female,Ahmedabad,2026-06-28,03244510762,lajitawalia@example.net
CUST000206,Arya Soman,51,Female,Ahmedabad,2024-10-15,05054447132,saanvi54@example.net
CUST000258,Devansh Dyal,24,Male,Mumbai,2025-12-28,+918092024286,manderfrederick@example.org
CUST000587,Sachi Gala,60,Female,Mumbai,2025-10-08,+915634111595,khatribaghyawati@example.org
CUST000780,Varsha Sarin,57,Female,Kolkata,2024-06-14,1826832303,max98@example.net
CUST000415,Jalsa Sibal,56,Female,Nagpur,2024-04-04,08969083572,matthewmital@example.com
CUST000578,Dhriti Patel,20,Female,Surat,2025-02-22,+910922685926,charvimangat@example.com
CUST000758,Ekaraj Shan,29,Male,Pune,2024-03-06,00334450566,ryan39@example.net
CUST000711,Frado Peri,56,Male,Hyderabad,2026-04-21,123,sachibasu@example.com
CUST000530,Aadhya Nagy,22,Female,Chennai,2025-02-21,+915057397691,priya71@example.net
CUST000394,Zilmil Bose,38,Female,Ahmedabad,2024-07-30,3219285544,gopal89@example.com
CUST000589,Charita More,42,Female,Delhi,2024-12-26,+915468356521,nikita81@example.net
CUST000973,Abdul Goyal,50,Male,Surat,2023-09-20,+910091561829,kondakrishna@example.com
CUST000031,Kala Rajagopal,41,Female,Hyderabad,2024-05-19,2316658760,osharamachandran@example.net
CUST000249,Vihaan Bora,27,Male,Pune,2026-04-08,01413975523,maneekaraj@example.org
CUST000314,Isha Devi,54,Female,Hyderabad,2024-03-24,08262925188,goureesha@example.org
CUST000541,Raghav Chakraborty,48,Male,Ahmedabad,2025-03-15,06475011117,arinsrinivasan@example.com
CUST000741,Ojasvi Deo,22,Female,Jaipur,2025-04-24,01039773973,triyatella@example.net
CUST000955,Udarsh Sandal,62,Male,Hyderabad,2025-10-26,,keya87@example.org
CUST000792,Libni Sunder,47,Female,Pune,2025-08-04,05752250139,yashawini84@example.net
CUST000808,Tamanna Saran,18,Female,Kochi,2024-01-21,01707158796,widisha40@example.net
CUST000422,Faris Sarna,47,Male,Ahmedabad,2025-12-29,5604177656,dyaladvika@example.net
CUST000155,Varsha Nagar,34,Female,Surat,2025-11-20,+914010512382,gangasandhu@example.com
CUST000191,Gabriel Goda,30,Male,Lucknow,2024-07-24,+919559059929,waidamore@example.org
CUST000728,Anmol Dara,52,Male,Lucknow,2025-11-13,07509546540,praneel45@example.com
CUST000694,Neel Sandal,45,Male,Lucknow,2025-08-17,0447314976,pushti13@example.com
CUST000181,Oscar Andra,53,Male,Ahmedabad,2025-01-26,00641383670,atichander@example.org
CUST000345,Sai Ravi,40,Female,Hyderabad,2024-02-17,06832723865,sdube@example.net
CUST000045,Kevin Bumb,22,Male,Delhi,2025-05-17,+913281206797,bachittar34@example.net
CUST000774,Isaac Chanda,65,Male,Kolkata,2024-02-05,01177687290,vamakshi74@example.org
CUST000269,Utkarsh Raval,40,Male,Delhi,2025-03-02,0426818184,jackson84@example.net
CUST000169,Yochana Saxena,45,Female,Chennai,2026-07-06,+910516271361,chauhandhriti@example.com
CUST000304,Abdul Raja,49,Male,Delhi,2025-03-25,+914805892583,
CUST000964,Kavya Roy,59,Female,Pune,2024-01-13,9879509822,bhatamrita@example.org
CUST000756,Faras Naik,57,Male,Chandigarh,2025-03-11,+913622925879,oluthra@example.com
CUST000353,Devika Ben,65,Female,Delhi,2024-01-14,+917674783667,maanav86@example.org
CUST000092,Falan Wable,57,Male,Indore,2025-10-20,01434103697,choudhryxalak@example.net
CUST000819,Aishani Soni,23,Female,Jaipur,2024-09-27,6496737945,jsrinivas@example.com
CUST000336,Ishanvi Palla,64,Female,Kolkata,2025-11-08,5424932149,sachi02@example.org
CUST000786,Gaurang Patil,62,Other,Surat,2024-03-26,+917660144485,wkrishnamurthy@example.org
CUST000777,Reyansh Bava,46,Male,Surat,2024-01-05,+912020326509,wsule@example.org
CUST000262,Pushti Chaudhari,39,Female,Chandigarh,2023-12-22,02473149864,abdulamble@example.net
CUST000681,Chavvi Palan,20,Female,Mumbai,2026-06-26,02144773244,kataarya@example.org
CUST000776,Kritika Kara,34,Female,Delhi,2026-01-17,,pahal52@example.net
CUST000486,Wazir Sibal,23,Male,Kochi,2026-01-07,5995946521,fbasak@example.org
CUST000902,Balhaar Pillai,35,Male,Nagpur,2024-07-28,01966645057,amolkale@example.com
CUST000474,Diya Pandit,19,Female,Chandigarh,2024-06-02,09562017537,kantanmol@example.com
CUST000354,Vanya Raja,47,Female,Kolkata,2025-11-16,5801856945,
CUST000483,Darika Chauhan,31,Female,Kochi,2026-01-09,+919193928456,lsaxena@example.org
CUST000056,Nitesh Walla,23,Male,Chandigarh,2023-08-10,05780913431,wchaudhari@example.net
CUST000515,Kashish Sawhney,43,Female,Chennai,2025-06-17,5245086403,hema33@example.net
CUST000186,Darsh Arora,60,Male,Hyderabad,2025-03-29,+913236519941,bhattacharyyarudra@example.net
CUST000751,Dominic Virk,41,Male,Surat,2024-07-27,00333997718,
CUST000614,Nimrat Gandhi,41,Female,Chandigarh,2025-11-17,+917676945919,msanghvi@example.net
CUST000913,Tanmayi Sani,40,Female,Jaipur,2026-06-29,+914392529596,chaudhurifitan@example.org
CUST000224,Dayamai Tak,29,Female,Ahmedabad,2023-10-01,+911811437447,chaudhryowen@example.org
CUST000301,Anika Mane,57,Female,Lucknow,2025-05-12,0824043350,yasti89@example.net
CUST000509,Arjun Virk,57,Male,Ahmedabad,2025-11-10,1647090063,kavyakhare@example.org
CUST000841,Krishna Nazareth,25,Male,Nagpur,2025-12-16,+910762484337,bsant@example.org
CUST000637,Nandini Aurora,47,Female,Pune,2024-05-01,00349107406,aadi04@example.org
CUST000628,Arya Raja,64,Female,Pune,2024-11-01,6343629489,bvenkataraman@example.org
CUST000453,Samuel Rout,61,Male,Chennai,2024-07-03,,neelima26@example.org
CUST000284,Zaitra Walla,32,Female,Surat,2025-02-16,05783174564,chavvianne@example.org
CUST000461,Daniel Rege,59,Male,Indore,2023-10-16,+911594082154,chavvi47@example.org
CUST000496,Irya Nath,46,Female,Chandigarh,2023-12-09,+915444392840,baghyawati56@example.com
CUST000316,Praneel Buch,39,Male,Surat,2024-10-30,7289752677,nihalhans@example.org
CUST000037,Anvi Palan,53,Female,Bengaluru,2026-03-10,,tripti26@example.org
CUST000454,Andrew Dora,58,Male,Kochi,2026-03-17,0846684550,
CUST000611,Umang Dyal,22,Male,Mumbai,2023-11-11,+914029901557,duttaachal@example.org
CUST000090,Umang Varghese,20,Male,Pune,2025-07-26,+916137506068,warinder61@example.com
CUST000176,Aashi Gade,35,Female,Surat,2024-01-04,,pushti48@example.org
CUST000566,Anvi Halder,57,Female,Bengaluru,2024-02-19,+917118954738,calebdatta@example.org
CUST000582,Ekalinga Choudhary,39,Male,Indore,2024-02-26,+915524728633,dakshdevi@example.org
CUST000816,Caleb Atwal,51,Other,Bengaluru,2023-11-28,+915425730662,yashasvi13@example.org
CUST000038,Wyatt Shroff,31,Male,Lucknow,2025-11-23,09453147379,bnayar@example.com
CUST000510,Adweta Sama,59,Female,Jaipur,2025-02-23,+910531312206,narainekantika@example.net
CUST000124,Imaran Deol,57,Male,Hyderabad,2026-03-10,02795687833,vorasanya@example.net
CUST000472,Logan Mammen,22,Other,Pune,2023-11-05,03985547435,shivansh79@example.com
CUST000633,Oviya Sethi,21,Female,Lucknow,2026-04-21,05847457054,zarna97@example.org
CUST000713,Caleb Grewal,57,Male,Kolkata,2025-05-21,09020357134,kevinmukherjee@example.org
CUST000395,Abha Devan,21,Female,Lucknow,2024-05-14,4576521328,raghavvora@example.net
CUST000848,Neha Lal,39,Female,Indore,2023-09-09,+912400615727,mdugar@example.com
CUST000981,Waida Wadhwa,62,Female,Nagpur,2023-08-05,+916033591015,mbadami@example.org
CUST000040,Wazir Swaminathan,46,Male,Chandigarh,2025-08-13,00143634957,pavani85@example.com
CUST000463,Varsha Nazareth,42,Female,Kochi,2025-12-27,07922877725,routlila@example.org
CUST000009,Neel Suresh,32,Male,Pune,2023-12-21,+911543039117,waliajeremiah@example.org
CUST000585,Bhanumati Balay,29,Female,Indore,2024-08-09,2820667849,
CUST000332,Darika Murty,47,Other,Lucknow,2025-03-05,0461735743,parth15@example.org
CUST000195,Gavin Nadkarni,18,Male,Bengaluru,2025-03-21,3917251355,gaurangnayak@example.com
