customer_id,name,age,gender,city,signup_date,phone,email
CUST000471,Ayushman Subramaniam,57,Male,Kochi,2025-07-02,09465398402,mitalgaurav@example.com
CUST000707,Wishi Krishna,28,Female,Chandigarh,2025-08-28,1865205756,rayaanraja@example.com
CUST000907,Zehaan Bhavsar,33,Male,Nagpur,2026-06-21,+916574223196,meera30@example.org
CUST000746,Madhav Mohanty,43,Male,Jaipur,2024-10-27,2947742229,leena43@example.org
CUST000523,Abha Dada,19,Female,Pune,2026-04-24,+916691836264,xiti86@example.net
CUST000709,Wriddhish Rao,35,Male,Bengaluru,2025-12-17,+914409079772,cchawla@example.com
CUST000514,David More,38,Male,Chennai,2024-04-30,+916391025743,keyajayaraman@example.net
CUST000082,Mahika Bhalla,50,Female,Surat,2025-01-01,08147700541,tripathileena@example.com
CUST000700,Teerth Menon,41,Male,Pune,2026-01-06,4859592248,kamyavenkataraman@example.net
CUST000857,Irya Misra,32,Female,Kochi,2025-11-15,3945703943,mukherjeeadvik@example.org
CUST000548,Radhika Nath,54,Female,Hyderabad,2023-09-13,02340163611,daminisuri@example.org
CUST000381,Gayathri Majumdar,33,Female,Chandigarh,2024-05-08,+912723804682,
CUST000624,Harshil Brahmbhatt,46,Male,Mumbai,2023-09-17,+917030376371,sathvik98@example.net
CUST000147,Samuel Rama,19,Male,Kolkata,2026-03-31,+918398262244,waida21@example.org
CUST000085,Lucky Krishnan,58,Male,Indore,2024-04-03,9251925462,mukherjeekrisha@example.net
CUST000151,Bhavya Rege,59,Female,Delhi,2023-12-29,7243426617,irattan@example.net
CUST000673,Sai Brar,23,Female,Pune,2025-09-30,+913989868180,hvohra@example.com
CUST000775,Rajeshri Char,37,Female,Indore,2024-11-28,07932382231,ravalbarkha@example.net
CUST000330,Gagan Hari,26,Male,bengaluru,2023-11-22,05770272785,vsachdev@example.org
CUST000007,Arunima Choudhary,54,Female,Surat,2025-07-20,+912691669784,contractoramara@example.net
CUST000735,Balveer Sur,27,Male,Jaipur,2026-04-30,5138544577,dugalojas@example.net
CUST000881,Samar Dugar,30,Male,Hyderabad,2023-12-10,+919847169061,
CUST000896,Chandani Dutt,19,Female,Nagpur,2023-12-11,+919804184724,rajatamallick@example.org
CUST000165,Wishi Dhar,43,Female,Nagpur,2025-08-17,4667116845,usura@example.net
CUST000500,Sanya Guha,28,Female,Pune,2024-06-12,01597412182,sureshavi@example.org
CUST000452,Aarini Korpal,20,Female,Chennai,2024-04-09,05482145653,oviyakari@example.org
CUST000491,Manan Dixit,41,Male,Jaipur,2023-09-02,03042897317,ganeshyashoda@example.com
CUST000120,Gagan Sahni,60,Male,Nagpur,2024-06-22,+910672400499,nayakbhavani@example.com
CUST000288,Megha Luthra,64,Female,Delhi,2025-07-27,+917031207356,wishi57@example.net
CUST000078,Yamini Pandya,60,Female,Lucknow,2025-03-15,+916060715969,ssahni@example.org
CUST000088,Qabil Khanna,52,Male,Nagpur,2024-05-11,09473834735,xshenoy@example.com
CUST000096,Vritti Kulkarni,35,Female,Surat,2024-11-30,+913450541566,vraju@example.org
CUST000914,Falguni Zachariah,24,Female,Hyderabad,2024-06-01,07120072024,ishanvi91@example.org
CUST000906,Advik Sen,44,Male,Kolkata,2024-04-17,05975954508,sarmavinaya@example.com
CUST000836,Eshana Gulati,35,Female,Ahmedabad,2024-05-18,1132532694,otoor@example.com
CUST000949,Ikbal Prabhakar,22,Male,Pune,2024-02-10,+910409614973,
CUST000609,Ranbir Lad,65,Male,Pune,2023-07-17,,chhabralucky@example.com
CUST000945,Saksham Bahri,49,Male,Bengaluru,2025-11-04,+919134438998,watikawadhwa@example.org
CUST000579,Krishna Tata,39,Male,Ahmedabad,2024-02-15,5410225267,hbhavsar@example.net
CUST000229,Yug Gandhi,36,Male,Kochi,2026-04-20,+917535408386,fkeer@example.com
CUST000239,Isaiah Pillai,53,Male,Lucknow,2023-08-08,8933472122,purohitbanjeet@example.com
CUST000761,Nihal Lad,53,Male,Chandigarh,2024-06-29,8402155732,upadhriti37@example.com
CUST000054,Ranbir Shah,33,Male,Pune,2026-02-12,03396360576,fdoshi@example.org
CUST000328,Xiti Gole,49,Female,Kolkata,2024-02-17,3430107139,csachdev@example.com
CUST000767,Nisha Karpe,28,Female,Jaipur,2026-04-06,3342643350,
CUST000443,Advika Halder,58,Female,Jaipur,2023-08-13,+910303723683,mitraubika@example.org
CUST000759,Laksh Chhabra,42,Male,Bengaluru,2026-05-22,+913257970673,keya01@example.org
CUST000917,Vritti Sethi,40,Female,Indore,2025-09-13,,tdixit@example.org
CUST000008,Daksh Memon,60,Male,mumbai,2023-10-12,02704828148,michaelprakash@example.org
CUST000349,Nimrat Bera,19,Female,Surat,2025-01-08,08077879565,bimala20@example.net
CUST000391,Xalak Basak,57,Female,Mumbai,2024-01-11,09478730024,urmi14@example.com
CUST000178,Abha Konda,19,Female,Kolkata,2025-05-29,,omajanagarajan@example.com
CUST000833,Gaurang Prakash,43,Male,Nagpur,2023-11-11,+912931100591,triveninarayanan@example.net
CUST000977,Manan De,30,Male,Mumbai,2025-12-18,8605053766,hbatra@example.net
CUST000835,Wazir Hora,58,Male,Kolkata,2023-12-26,7927490728,buchpatrick@example.org
CUST000087,Neelima Chaudhuri,25,Female,Lucknow,2023-07-30,8805929622,noahsarma@example.org
CUST000380,Vrinda Wali,64,Female,Chennai,2025-06-29,8479513711,sgola@example.org
CUST000162,Dakshesh Loyal,56,Male,Chennai,2024-06-18,5807836134,senguptaadya@example.com
CUST000458,Ranbir Venkatesh,43,Male,Pune,2026-05-31,3158935712,fsabharwal@example.org
CUST000778,Varsha Kala,31,Female,Mumbai,2024-11-07,09487148552,harita78@example.com
CUST000800,Aarini Bera,25,Female,Jaipur,2023-08-13,5911918623,praneelgolla@example.org
CUST000643,Noah Bhat,48,Male,Indore,2024-09-27,+919803828723,charvimukhopadhyay@example.net
CUST000055,Yashasvi Narula,53,Female,Mumbai,2026-01-03,+917187026217,hamsini96@example.net
CUST000264,Ishani Sachdev,52,Female,Chandigarh,2026-04-05,8725887449,mitali21@example.net
CUST000644,Xavier Iyer,37,Male,Nagpur,2025-05-22,+911029181331,gbakshi@example.com
CUST000927,Pratyush Chatterjee,25,Male,Ahmedabad,2024-04-26,04881121031,praneel17@example.com
CUST000678,Daniel Nayar,21,Male,Kolkata,2026-03-11,09991015767,wmann@example.com
CUST000222,Daksha Venkatesh,19,Female,Ahmedabad,2024-12-04,09926189141,tankrushil@example.net
CUST000114,Atharv Srinivasan,53,Male,Calcutta,2025-03-07,+918962309130,amurthy@example.org
CUST000113,Pahal Tripathi,60,Female,Lucknow,2025-04-04,8794705516,avi97@example.com
CUST000502,Dayamai Dayal,23,Female,Lucknow,2025-02-11,123,dayitajain@example.net
CUST000194,Yagnesh Nadig,36,Male,Mumbai,2024-08-11,+918953926442,aaravraman@example.net
CUST000175,Mohammed Sarkar,38,Male,Kochi,2025-01-10,3031617990,parth10@example.net
CUST000925,Abhiram Thaker,63,Male,Bengaluru,2025-06-07,4907938841,lopanarasimhan@example.org
CUST000590,Advik Raja,39,Male,Indore,2025-01-07,,naveenthaker@example.net
CUST000866,Chaitaly Saini,64,Female,Indore,2024-08-14,+918808190482,gaurikasuresh@example.org
CUST000018,Zehaan Lanka,31,Male,Hyderabad,2025-04-15,+915135427849,mistryhemang@example.org
CUST000019,Devika Chhabra,27,Female,Kolkata,2026-02-04,8244935348,dkrishnamurthy@example.org
CUST000424,Dayamai Dugar,56,Female,Bengaluru,2024-08-22,+918296577242,baghyawati31@example.com
CUST000144,Nihal Balan,37,Male,Delhi,2025-06-30,4773586629,xchada@example.net
CUST000286,Rudra Krish,58,Male,Pune,2024-04-16,+916634163894,amruta63@example.org
CUST000477,Gopal Bajaj,56,Male,Ahmedabad,2023-09-15,8948706056,hmahal@example.net
CUST000429,Osha Keer,23,Female,Bengaluru,2025-12-22,05990048964,iprabhakar@example.net
CUST000305,Indrajit Sankaran,42,Male,Hyderabad,2024-04-13,06225179086,frederick68@example.com
CUST000887,Ati Sane,38,Female,Delhi,2024-09-23,7917665122,pathakchatura@example.org
CUST000670,Bhavani Lad,29,Female,Chandigarh,2025-12-08,00580935118,gchowdhury@example.org
CUST000032,Sachi Sood,18,Female,Lucknow,2026-07-01,+915466889373,rajata70@example.com
CUST000318,Sachi Munshi,52,Female,Bengaluru,2024-04-02,,korpalzilmil@example.net
CUST000723,Ronith Walla,62,Male,Indore,2025-02-26,+915790392355,yachana09@example.net
CUST000435,Utkarsh Luthra,62,Male,Pune,2026-03-04,0509759230,ekantika01@example.net
CUST000215,Ucchal Narula,45,Female,Chandigarh,2024-08-19,04947170999,sodhirobert@example.net
CUST000966,Azad Ratta,34,Male,JAIPUR,2023-10-10,03212694289,nikita42@example.org
CUST000736,Tanveer Sagar,24,Male,Delhi,2026-03-25,,randhawatejas@example.org
CUST000937,Dev Gara,57,Male,Ahmedabad,2025-04-22,8360849378,danielsani@example.org
CUST000327,Wyatt Mani,48,Male,Delhi,2023-11-12,09548995299,uvenkatesh@example.net
CUST000561,Jeet Mand,43,Male,Chandigarh,2025-08-26,+914363718923,veerdara@example.org
CUST000360,Lila Doshi,45,Female,Mumbai,2025-06-16,5690877661,aarushrajagopalan@example.net
CUST000701,Vrishti Shere,23,Female,Mumbai,2024-04-07,+915228705622,
CUST000886,Balendra Krishnan,63,Male,Indore,2025-03-25,+916860134778,yasti96@example.org
CUST000476,Zashil Tak,41,Male,Hyderabad,2025-07-30,+918399921921,aashikari@example.net
CUST000342,Gaurang Morar,64,Male,Chennai,2025-11-23,01919657013,aadidin@example.net
CUST000630,Imaran Loyal,32,Male,Bengaluru,2026-06-12,03235494012,smody@example.org
CUST000148,Lakshit Sama,64,Male,Chandigarh,2025-10-16,07154379937,deshmukhdaksha@example.org
CUST000689,Kalpit Nadkarni,50,Male,Kochi,2023-12-18,06766404735,morarsara@example.com
CUST000361,Darsh Wason,51,Male,Chandigarh,2026-04-02,05460158517,samaksh28@example.org
CUST000084,Urvashi Viswanathan,20,Female,Surat,2025-01-27,9255466590,dominic51@example.net
CUST000849,Darika Mahal,22,Female,Pune,2026-06-17,04397429250,beneta@example.net
CUST000049,Chakradev Singhal,40,Male,Chandigarh,2025-12-09,06551256746,shagaurang@example.com
CUST000469,Tanvi Bhatti,56,Female,Pune,2026-01-09,00630489138,daksharay@example.com
CUST000882,Ronith Mand,27,Male,Indore,2024-02-19,05489547876,upasnanazareth@example.org
CUST000156,Tanmayi Gour,65,Female,Jaipur,2023-08-19,+916609379660,sameshmallick@example.net
CUST000915,Mohammed Narayanan,52,Male,Hyderabad,2025-01-06,+910910903267,lokebishakha@example.net
CUST000662,Jason Vyas,60,Male,Surat,2023-12-10,05881056974,janilaksh@example.net
CUST000063,Vasana Pillay,21,Female,Delhi,2025-04-13,4965137098,timothy17@example.net
CUST000285,Pooja Mangat,58,Female,Chennai,2024-10-01,08077406493,prakashranbir@example.com
CUST000177,Brinda Taneja,54,Female,Hyderabad,2026-02-16,08507925241,kariyashodhara@example.org
CUST000161,Yash Ganesh,62,Male,Hyderabad,2026-02-17,+919034043842,jtandon@example.net
CUST000856,Leena Ramaswamy,53,Female,Bengaluru,2023-09-21,+914707986321,ramhredhaan@example.net
CUST000501,Bakhshi Raju,40,Male,Kochi,2024-10-14,03348170580,etaroy@example.com
CUST000710,Faraj Goel,41,Male,Jaipur,2023-12-15,+911610705184,anaynatarajan@example.net
CUST000180,Harish Manne,39,Male,Indore,2024-12-21,4937597383,abeerrout@example.org
CUST000025,Qabil Sankar,51,Male,Kolkata,2026-02-23,+915951484656,missing_at_sign.com
CUST000664,Bhanumati Mallick,63,Female,Hyderabad,2023-11-27,6706670336,raaginiwalia@example.org
CUST000930,Hitesh Ganesh,26,Male,Pune,2025-05-01,+919791378765,rushil00@example.com
CUST000179,Ria Dar,49,Female,Chennai,2024-07-17,0238061744,gabriel87@example.org
CUST000763,Amol Thaman,40,Male,Jaipur,2023-10-28,08749511918,walinathan@example.net
CUST000876,Bahadurjit Bhattacharyya,26,Male,Mumbai,2026-05-11,+914576832102,groverronith@example.com
CUST000640,Harish Mitra,46,Male,Chennai,2023-12-19,01497826612,gmunshi@example.net
CUST000529,Vedant Ratti,54,Male,Kolkata,2023-10-23,2091843579,avarma@example.net
CUST000347,Varenya Rajagopalan,53,Female,Indore,2025-12-05,03269097384,cperi@example.org
CUST000418,Benjamin Murthy,61,Male,Kolkata,2025-07-26,4165162319,vigzayan@example.com
CUST000475,Gopal Chana,20,Male,Ahmedabad,2025-12-24,4337504793,hayremeghana@example.org
CUST000963,Krish Vaidya,49,Male,Kolkata,2026-03-01,+915505429608,singhalchatresh@example.com
CUST000903,Umang Dey,20,Male,Nagpur,2024-05-10,4632037476,xshroff@example.org
CUST000386,Vritti Mann,58,Female,Ahmedabad,2025-05-02,2975170281,aryan69@example.org
CUST000412,Om Taneja,22,Male,Bengaluru,2024-05-23,5294563718,bhavnalanka@example.org
CUST000075,Gaurangi Pingle,33,Female,Nagpur,2023-11-28,05991022901,saanvi67@example.net
CUST000602,Vasatika Sachdev,53,Female,Mumbai,2023-11-14,05586851276,peter89@example.org
CUST000537,Jagrati Kar,26,Female,Bengaluru,2026-05-31,0276420865,wsolanki@example.com
CUST000244,Fiyaz Yogi,42,Male,Lucknow,2024-05-02,0133613861,arjunsharaf@example.net
CUST000575,Chakrika Loyal,250,Female,Lucknow,2023-09-25,+919001851327,tgade@example.com
CUST000803,Ridhi Chandran,28,Female,Nagpur,2025-03-20,+910800564099,ekaraj23@example.net
CUST000666,Vincent Samra,60,Male,Ahmedabad,2026-03-26,9842673204,frederick38@example.com
CUST000117,Mitali Dara,36,Female,Delhi,2025-03-24,8665240415,vkunda@example.com
CUST000313,Caleb Raja,21,Male,Hyderabad,2023-08-23,9363926495,ndeep@example.net
CUST000436,Charita Rastogi,46,Female,Indore,2026-02-25,02361032664,jaimisra@example.com
CUST000202,Triveni Karan,22,Female,Kolkata,2026-04-13,0686879374,ranabakhshi@example.net
CUST000137,Ishwar Raghavan,46,Male,Hyderabad,2025-01-23,3785477725,logansuresh@example.org
CUST000309,Hitesh Jani,46,Male,Chennai,2024-09-27,8487920698,kumeronkar@example.org
CUST000431,Meera Patel,43,Female,Kolkata,2023-10-28,04494856257,riabera@example.org
CUST000661,Krisha Master,51,Female,Lucknow,2023-11-08,+919671114837,
CUST000911,Imaran Kothari,38,Male,Bengaluru,2023-09-02,02188566695,finn32@example.net
CUST000371,Kamya Saxena,63,Female,Ahmedabad,2025-10-16,9563531531,nitaraiyengar@example.com
CUST000567,Lajita Palan,21,Female,Hyderabad,2024-11-18,07161768802,kai40@example.net
CUST000831,Adya Mittal,22,Female,Bengaluru,2026-03-01,03766046558,tray@example.com
CUST000001,Advik Maharaj,18,Male,Jaipur,2025-01-30,+913218196001,virajtiwari@example.net
CUST000825,Chasmum Bhattacharyya,65,Female,Lucknow,2024-07-31,+910005155323,dominic59@example.com
CUST000182,Samuel Pradhan,33,Male,Hyderabad,2024-01-02,,
CUST000261,Chakradhar Subramaniam,57,Male,Pune,2025-06-03,2980686508,zkarnik@example.com
CUST000622,Arjun Modi,20,Male,Nagpur,2024-02-27,+914596422971,eiravatidivan@example.net
CUST000971,Chakradev Chandra,54,Male,Lucknow,2026-03-09,9787180933,horawaida@example.org
CUST000405,Chatura Das,26,Male,Chandigarh,2025-09-20,07732010170,lavanyanarain@example.org
CUST000613,Wridesh Iyengar,59,Male,Indore,2024-04-13,+915847768634,rudramand@example.com
CUST000814,Lucky Lal,26,Male,Nagpur,2025-03-14,+911631873280,gsrinivas@example.org
CUST000769,Henry Dara,28,Male,Hyderabad,2025-02-21,09556331857,yashoda17@example.org
CUST000407,Umang Murty,26,Male,Indore,2025-05-13,07700284276,devikaramachandran@example.com
CUST000779,Pavani Venkataraman,63,Female,Ahmedabad,2025-06-28,01560821371,merchantjonathan@example.com
CUST000726,Zehaan Rajagopalan,42,Male,Bengaluru,2025-11-23,7076604641,xthakkar@example.com
CUST000297,Arya Peri,52,Female,Delhi,2025-01-02,+919103717058,ypillay@example.net
CUST000296,Yutika Bhavsar,23,Female,kolkata,2025-07-29,+912203173109,hsuri@example.net
CUST000462,Ekavir Sama,45,Male,Mumbai,2025-08-02,+914432701851,sahnivasana@example.net
CUST000029,Jeet Dara,50,Male,Kochi,2024-12-31,02788957986,vdutt@example.com
CUST000051,Lila Deep,21,Female,Chandigarh,2024-01-28,07710932480,ochander@example.org
CUST000905,Anmol Srinivas,21,Male,Kolkata,2026-03-18,+915534820128,darpan08@example.org
CUST000378,Qabil Behl,50,Male,Bengaluru,2023-12-14,+916579055281,lakshitnatt@example.org
CUST000799,Xalak Sankar,58,Female,Delhi,2024-01-30,2637484539,xdhawan@example.net
CUST000604,Zayan Bali,25,Male,Lucknow,2025-12-31,4633786137,panchalucchal@example.com
CUST000106,Jagrati Saha,45,Female,Chennai,2025-04-13,0784473647,bhasinnakul@example.com
CUST000127,Udyati Padmanabhan,33,Female,Jaipur,2025-10-06,1801704622,yprasad@example.com
CUST000840,Nitara Raj,21,Female,Kochi,2024-11-10,2650622923,babumahika@example.com
CUST000805,Dipta Muni,41,Female,Pune,2023-12-26,01529821739,geetikasha@example.net
CUST000888,Liam Chokshi,40,Male,Kochi,2024-11-30,,nazaretharadhana@example.com
CUST000133,Turvi Wagle,45,Female,Kochi,2026-05-09,+916343517518,charanloyal@example.com
CUST000995,Nathan Deo,30,Male,Kolkata,2024-01-09,07895613371,damyanti49@example.org
CUST000356,Udant Panchal,21,Male,Ahmedabad,2023-12-31,+914430091093,dargabriel@example.net
CUST000460,Sathvik Gaba,36,Male,Chandigarh,2024-08-05,+918277288137,vbali@example.org
CUST000683,Dev Setty,52,Male,Mumbai,2025-02-04,01176741241,farhan31@example.com
CUST000828,Vanya Bahri,18,Female,Mumbai,2026-06-26,09551512294,hdoctor@example.net
CUST000965,Shivani Krishnan,42,Female,Bengaluru,2025-08-08,1880442877,zaitrahari@example.com
CUST000623,Vansha Das,33,Female,Kolkata,2023-08-12,8397745731,chaman15@example.net
CUST000210,Janya Kar,28,Female,Pune,2023-12-24,3468007229,kapurzayyan@example.net
CUST000958,Ekaraj Kannan,27,Male,Lucknow,2026-04-11,1829716815,rgala@example.com
CUST000616,Tanish Grewal,59,Male,Chandigarh,2024-04-08,03135525105,narasimhantanay@example.com
CUST000141,Amol Chander,39,Male,Kolkata,2025-10-22,06687002176,girish80@example.org
CUST000218,Sanaya Agrawal,46,Female,Ahmedabad,2025-02-21,+918350583003,hemanginimuni@example.org
CUST000396,Sathvik Sharma,63,Male,Indore,2025-06-13,+911207545279,orinder40@example.net
CUST000363,Darika Tata,31,Other,Delhi,2023-07-26,7005050613,
CUST000302,Champak Barad,62,Male,Mumbai,2026-02-15,05224593344,rattateerth@example.net
CUST000346,Ekani Apte,35,Female,Chennai,2024-03-02,+910276212679,dgole@example.net
CUST000582,Ekalinga Choudhary,39,Male,Indore,2024-02-26,+915524728633,dakshdevi@example.org
CUST000023,Isaac Bajwa,27,Male,Delhi,2024-02-20,3654145868,ayaan14@example.org
CUST000712,Yashawini Rout,26,Female,Jaipur,2024-02-15,+910448515791,hchakrabarti@example.org
CUST000134,Bina Guha,28,Female,Lucknow,2026-01-09,8373540331,skibe@example.net
CUST000446,Udyati Mutti,51,Female,Bengaluru,2024-01-02,1467179576,edwinbhavna@example.net
CUST000872,Tarak Roy,21,Other,Kolkata,2026-04-13,+910290871827,lipika80@example.com
CUST000565,Noah Patel,53,Male,Hyderabad,2025-01-16,5989534396,
CUST000661,Krisha Master,51,Female,lucknow,2023-11-08,,thomas74@example.com
CUST000011,Pallavi Bail,41,Female,Chennai,2024-06-08,8393010310,ekavir83@example.com
CUST000660,Ishaan Sachar,29,Male,Lucknow,2026-04-06,8900301027,barkhabassi@example.com
CUST000069,Yoshita Mitra,38,Female,Ahmedabad,2026-06-15,00076617711,manbir12@example.com
CUST000283,Dominic Vyas,56,Male,Surat,2023-10-19,+910055778487,petershan@example.net
CUST000811,Arin Raj,45,Male,CHENNAI,2024-03-13,+911403526356,dugallucky@example.net
CUST000794,Benjamin Naik,22,Male,Jaipur,2025-07-13,+917038240733,upkaarsarraf@example.net
CUST000292,Garima Prabhu,34,Female,Pune,2024-06-11,+913271950052,dassvinaya@example.org
CUST000932,Dipta Bali,29,Female,Chandigarh,2025-04-20,5348640104,aarnaraghavan@example.org
CUST000755,Champak Savant,57,Male,Chennai,2026-02-02,08231334845,rchauhan@example.com
CUST000627,Qushi Lanka,26,Female,Indore,2023-11-03,+918156326868,chatresh74@example.com
CUST000095,Gagan Shetty,44,Male,Kochi,2025-05-21,7221704303,muttidayita@example.net
CUST000678,Daniel Nayar,21,Male,Kolkata,2026-03-11,09991015767,wmann@example.com
CUST000130,Anika Sekhon,25,Female,Delhi,2024-12-02,0306738302,vivaan95@example.net
CUST000685,Imaran Hayre,63,Male,Hyderabad,2024-05-01,07272742318,aarushsaraf@example.org
CUST000844,Udant Pingle,28,Male,Bengaluru,2023-08-03,03353574859,robert25@example.net
CUST000324,Jason Mall,55,Male,Chennai,2026-05-27,8302205020,garima10@example.org
CUST000047,Mitali Sarna,33,Female,Kochi,2026-03-05,+917464887719,sankaranekantika@example.net
CUST001000,Yadavi Keer,30,Female,Delhi,2024-06-30,08205068212,udarshpalla@example.com
CUST000261,Chakradhar Subramaniam,57,Male,Pune,2025-06-03,2980686508,zkarnik@example.com
CUST000648,Vinaya Shanker,36,Female,Lucknow,2025-04-29,00258835868,ghoshmax@example.com
CUST000334,Harshil Bansal,45,Male,Chandigarh,2024-09-23,0000000000000,chauhandevika@example.org
CUST000015,Luke Sampath,61,Male,Pune,2024-10-02,8723430980,dakshesh09@example.com
CUST000696,Kala Sekhon,63,Female,Pune,2024-11-26,07914521182,
CUST000948,Abhiram Bose,36,Male,Indore,2023-09-17,+919236037681,sastrykrishna@example.org
CUST000216,Rayaan Wagle,35,Male,Hyderabad,2024-05-11,06022356972,pranit17@example.com
CUST000877,Lekha Sridhar,55,Female,Kolkata,2023-12-11,+912961803324,mahikaapte@example.com
CUST000228,Omkaar Venkataraman,28,Male,Chennai,2024-02-10,9163756289,aptenaksh@example.net
CUST000815,Anirudh Rama,59,Male,Surat,2024-04-08,+911136957279,thakurranbir@example.org
CUST000159,Yashodhara Rama,57,Female,Hyderabad,2023-08-21,09296627828,vrishtimani@example.org
CUST000909,Warhi Bhatti,52,Female,Chennai,2026-03-19,+917271175957,ganga58@example.org
CUST000806,Vanya Dada,21,Female,Chandigarh,2024-06-13,8153523736,parmardaniel@example.com
CUST000118,Harrison Yohannan,47,Male,Indore,2025-04-30,08421993308,virajben@example.org
CUST000865,Chameli Kulkarni,55,Female,Jaipur,2025-08-03,+915577820582,nathaniel92@example.org
CUST000842,Ayushman Pandit,37,Male,Ahmedabad,2023-10-31,+911579423873,aswaminathan@example.com
CUST000635,Laksh Sengupta,27,Male,Kolkata,2025-10-24,2455696443,venkateshhemal@example.net
CUST000517,Gabriel Jayaraman,25,Male,Hyderabad,2026-02-20,,chavvimangal@example.net
CUST000522,Barkha Rajan,47,Female,Jaipur,2026-05-30,03370502497,aachalkota@example.net
CUST000834,Divya Bhalla,44,Female,Chandigarh,2026-05-02,,buchlila@example.com
CUST000598,Mahika Ravel,52,Female,Nagpur,2026-03-01,+914768342016,chameli23@example.com
CUST000196,Libni Kadakia,20,Female,Bengaluru,2025-01-22,+911541006762,ytailor@example.com
CUST000254,Wyatt Parmer,63,Male,Kochi,2026-03-05,,lipika77@example.org
CUST000289,Noah Buch,38,Male,Nagpur,2025-03-06,+910461872346,darayuvraj@example.com
CUST000951,Maya Acharya,39,Female,Lucknow,2024-01-17,05578201904,orinderdugar@example.org
CUST000411,Kiaan Bahri,30,Male,Indore,2026-04-01,7905696591,schaudhry@example.net
CUST000997,Rushil Singhal,21,Male,Lucknow,2025-08-14,1277822102,swamyqabil@example.org
CUST000800,Aarini Bera,25,Female,Jaipur,2023-08-13,5911918623,praneelgolla@example.org
CUST000550,Aayush Varghese,44,Male,Kolkata,2024-05-16,2226940539,lshankar@example.com
CUST000157,Dalaja Yadav,59,Female,Chennai,2024-10-12,+915537147859,lramanathan@example.org
CUST000420,Xalak Walla,33,Female,Hyderabad,2026-07-08,01586734257,darika09@example.org
CUST000923,Anthony Mane,19,Male,Hyderabad,2024-10-01,00691767993,udant74@example.com
CUST000478,Yug Pathak,41,Male,Jaipur,2025-08-08,0304687506,gaurikabumb@example.net
